CCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358140690.278508
e358140690.317087
r1
xCompileC
xbuild/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.o
x/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapAnnotationProxy.m75754712cb58b541^793c5112cb58b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/mindstate/Documents/Titanium%20Studio%20Workspace/BookbookApp/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^4028"CompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.o Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-generated-files.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-own-target-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-all-target-headers.hmap" -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-project-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources/armv7" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources" "-F/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-ehpakoyvbnyijfehqzbgsezhyejz/BookbookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.d" --serialize-diagnostics "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.dia" -c "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapAnnotationProxy.m" -o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.o"36"62A389A5-A458-42FF-81D3-CF822010FB64-

CCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapImageAnnotationView.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapImageAnnotationView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358140698.436062
e358140698.510949
r1
xCompileC
xbuild/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapImageAnnotationView.o
x/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapImageAnnotationView.m27d86f1acb58b541^26e1821acb58b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/mindstate/Documents/Titanium%20Studio%20Workspace/BookbookApp/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^4052"CompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-generated-files.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-own-target-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-all-target-headers.hmap" -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-project-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources/armv7" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources" "-F/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-ehpakoyvbnyijfehqzbgsezhyejz/BookbookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapImageAnnotationView.d" --serialize-diagnostics "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapImageAnnotationView.dia" -c "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapImageAnnotationView.m" -o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapImageAnnotationView.o"36"3A335B50-FE50-4D61-8404-364A323E0489-

CCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358140675.191631
e358140675.263374
r1
xCompileC
xbuild/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o
x/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapPinAnnotationView.m473c3103cb58b541^60764303cb58b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/mindstate/Documents/Titanium%20Studio%20Workspace/BookbookApp/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^4040"CompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-generated-files.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-own-target-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-all-target-headers.hmap" -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-project-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources/armv7" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources" "-F/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-ehpakoyvbnyijfehqzbgsezhyejz/BookbookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.d" --serialize-diagnostics "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.dia" -c "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapPinAnnotationView.m" -o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o"36"F36EC958-91EA-4A07-AF47-7729BF972B5D-

CCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapView.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358140690.211059
e358140690.277159
r1
xCompileC
xbuild/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapView.o
x/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapView.m34303612cb58b541^14044712cb58b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mindstate/Documents/Titanium%20Studio%20Workspace/BookbookApp/build/iphone/Classes/TiMapView.m0000000000000000^3962"CompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapView.o Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-generated-files.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-own-target-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-all-target-headers.hmap" -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-project-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources/armv7" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources" "-F/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-ehpakoyvbnyijfehqzbgsezhyejz/BookbookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapView.d" --serialize-diagnostics "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapView.dia" -c "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/TiMapView.m" -o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/TiMapView.o"36"2CB409FF-8B51-44D9-A789-80076F83966D-
